Statistic, Task, 0 min, 10 min, 20 min, 30 min, 40 min, 50 min, 60 min, 70 min, 80 min, 90 min, 100 min, 110 min, 120 min, 130 min, 140 min, 150 min, 160 min, 170 min, 180 min, 190 min, 200 min, 210 min, 220 min, 230 min, 240 min, 250 min, 260 min, 270 min, 280 min, 290 min, 300 min, 310 min, 320 min, 330 min, 340 min, 350 min, 360 min, 370 min, 380 min, 390 min, 400 min, 410 min, 420 min, 430 min, 440 min, 450 min, 460 min, 470 min,
, 7, 0.0179675, 0.0149937, 0.0134026, 0.0487556, 0.0499473, 0.0464331, 0.0550686, 0.0461837, 0.056348, 0.0542347, 0.0461148, 0.0507731, 0.0482217, 0.0488244, 0.0574204, 0.0502864, 0.0539081, 0.04907, 0.044982, 0.049875, 0.0481706, 0.0531671, 0.0532033, 0.047333, 0.0525195, 0.0496052, 0.0603538, 0.0514625, 0.0456556, 0.0494299, 0.043509, 0.0501624, 0.0541519, 0.0497472, 0.0468191, 0.0455419, 0.0460574, 0.0518941, 0.0482487, 0.05428, 0.0510599, 0.0559727, 0.0480482, 0.049453, 0.0495671, 0.0865376, 0.0983506, 0.0855629
, , 0.0220755, 0.0235583, 0.0184643, 0.0422713, 0.0344509, 0.0345613, 0.0389371, 0.0402767, 0.0461057, 0.0370878, 0.0404973, 0.0369127, 0.0358858, 0.0427985, 0.0404397, 0.0395642, 0.0378164, 0.0417009, 0.0357547, 0.0471472, 0.0366719, 0.0405749, 0.0382847, 0.0413819, 0.0397189, 0.035861, 0.0497558, 0.0416007, 0.0377325, 0.0369631, 0.0434465, 0.0422955, 0.0491753, 0.0404743, 0.0363722, 0.0389462, 0.0367369, 0.0430971, 0.0407993, 0.0470574, 0.0438069, 0.0442629, 0.0381781, 0.0422433, 0.0388, 0.0492539, 0.0518277, 0.0499353
, 8, 0.0175641, 0.00885801, 0.0144963, 0.0734306, 0.0841102, 0.0731476, 0.0665584, 0.0738188, 0.0611454, 0.0793176, 0.0750814, 0.0773926, 0.0808795, 0.070986, 0.0766279, 0.0770842, 0.0702443, 0.0678151, 0.0723746, 0.0779184, 0.0864837, 0.0806012, 0.0851563, 0.0756266, 0.0785914, 0.0677818, 0.0873, 0.0778696, 0.0813033, 0.0795787, 0.0810686, 0.0902141, 0.0923338, 0.0742138, 0.0777081, 0.0862019, 0.0697154, 0.0732816, 0.0770193, 0.0722389, 0.082013, 0.0838876, 0.0834752, 0.0741442, 0.0734791, 0.0439475, 0.0377386, 0.0347461
, , 0.0324729, 0.0201108, 0.0313126, 0.0658332, 0.0635018, 0.0615912, 0.065237, 0.0639705, 0.0585234, 0.0743952, 0.0606605, 0.0623376, 0.0635442, 0.0614428, 0.0607839, 0.0618203, 0.0522424, 0.0638764, 0.0618589, 0.0649762, 0.0676885, 0.0667302, 0.0692879, 0.0616717, 0.0713046, 0.0601452, 0.0782171, 0.0632177, 0.071412, 0.069841, 0.0680059, 0.0696638, 0.0723216, 0.0664358, 0.0562323, 0.0797789, 0.0624138, 0.055505, 0.0658201, 0.061636, 0.0630038, 0.0675156, 0.0717446, 0.0626671, 0.0730494, 0.042923, 0.0450101, 0.0509868
,Sum, 0.295275, 0.314605, 0.320237, 0.424479, 0.433095, 0.429374, 0.416822, 0.42665, 0.403861, 0.406319, 0.417529, 0.437222, 0.42146, 0.413208, 0.410712, 0.4411, 0.394854, 0.42541, 0.446444, 0.443343, 0.439408, 0.438167, 0.430579, 0.404339, 0.453306, 0.423695, 0.426953, 0.436393, 0.417529, 0.435947, 0.426849, 0.451072, 0.466131, 0.421433, 0.42731, 0.444448, 0.426266, 0.459437, 0.455524, 0.430967, 0.442133, 0.451693, 0.450592, 0.435784, 0.44385, 0.630094, 0.664718, 0.656602
, , 0.104452, 0.121469, 0.136553, 0.114273, 0.12361, 0.134901, 0.109334, 0.124526, 0.120565, 0.125744, 0.146229, 0.118191, 0.13627, 0.12398, 0.127062, 0.123761, 0.143917, 0.133896, 0.117084, 0.117894, 0.113922, 0.116645, 0.117443, 0.123728, 0.122193, 0.123317, 0.124841, 0.129458, 0.14716, 0.150556, 0.143622, 0.130284, 0.134518, 0.130986, 0.131008, 0.144882, 0.125277, 0.133199, 0.133769, 0.1419, 0.134333, 0.122058, 0.133654, 0.151303, 0.115595, 0.129722, 0.126456, 0.135395
Service Time, 0, 1.18177, 1.26955, 1.32923, 0.230013, 0.257402, 0.232731, 0.205583, 0.211695, 0.246908, 0.211079, 0.207009, 0.199377, 0.211139, 0.215998, 0.242488, 0.266785, 0.196117, 0.205724, 0.239057, 0.239667, 0.223322, 0.242528, 0.210112, 0.175701, 0.220742, 0.22606, 0.230026, 0.239155, 0.265394, 0.248922, 0.193729, 0.19597, 0.215345, 0.220382, 0.233254, 0.205629, 0.283185, 0.214576, 0.249333, 0.25863, 0.259318, 0.193413, 0.195792, 0.234893, 0.257874, 1.04218, 1.02553, 1.07576
, , 0.503713, 0.561524, 0.68358, 0.232408, 0.302254, 0.238205, 0.247901, 0.241889, 0.256852, 0.253157, 0.219037, 0.205946, 0.218248, 0.222347, 0.272359, 0.3055, 0.224419, 0.234819, 0.241241, 0.27335, 0.251781, 0.239049, 0.226605, 0.192412, 0.271767, 0.216507, 0.247306, 0.276528, 0.274014, 0.268145, 0.216215, 0.201238, 0.254931, 0.215431, 0.286129, 0.240057, 0.306993, 0.238906, 0.236695, 0.268339, 0.287713, 0.207317, 0.240661, 0.270241, 0.283919, 0.533947, 0.506629, 0.589267
, 1, 0, 0, 0, 0.0492957, 0.0148757, 0, 0, 0, 0.0122254, 0, 0.115189, 0.0313175, 0, 0.0291686, 0.0193852, 0.0167395, 0.102176, 0.107392, 0.0215553, 0, 0, 0, 0.0135675, 0, 0, 0.017952, 0, 0.0679773, 0.0960635, 0.128519, 0.107615, 0.0957489, 0.0978082, 0.0619797, 0, 0.0938443, 0.0114709, 0.0929928, 0.101807, 0.0249533, 0.0635513, 0.0526633, 0.0151318, 0.0951111, 0.0599548, 0, 0, 0
, , 0, 0, 0, 0.492957, 0.137365, 0, 0, 0, 0.122254, 0, 1.00907, 0.313175, 0, 0.291685, 0.193852, 0.15705, 1.00002, 1.00198, 0.199888, 0, 0, 0, 0.135675, 0, 0, 0.17952, 0, 0.679773, 0.960635, 1.01729, 0.979612, 0.957489, 0.978082, 0.619797, 0, 0.938443, 0.114709, 0.661579, 0.961138, 0.232432, 0.635513, 0.526633, 0.151318, 0.951111, 0.599548, 0, 0, 0
, 2, 0.905973, 1.05535, 1.01714, 0.790221, 0.785892, 0.760982, 0.710673, 0.727474, 0.711735, 0.557679, 0.616754, 0.745283, 0.697667, 0.733355, 0.715784, 0.753098, 0.666117, 0.706086, 0.708886, 0.876243, 0.579252, 0.654901, 0.802626, 0.685825, 0.641649, 0.763942, 0.726898, 0.84562, 0.662131, 0.81572, 0.643345, 0.78118, 0.851496, 0.621072, 0.797417, 0.693522, 0.660228, 0.744109, 0.758152, 0.748236, 0.760011, 0.746864, 0.702521, 0.792614, 0.61657, 3.23852, 3.76133, 3.82586
, , 0.879947, 0.995023, 1.02293, 0.910066, 0.794054, 0.908382, 0.776166, 0.86087, 0.831253, 0.667397, 0.753891, 0.843629, 0.773971, 0.895814, 0.803752, 0.855176, 0.845735, 0.766359, 0.812789, 1.00938, 0.733339, 0.776768, 0.862217, 0.795449, 0.807914, 0.8159, 0.878675, 0.878694, 0.848073, 0.906058, 0.768448, 0.96855, 0.940886, 0.861986, 0.904398, 0.909494, 0.89708, 0.894437, 0.965087, 0.883568, 0.944676, 0.850687, 0.866266, 0.852644, 0.750081, 1.46334, 1.35592, 1.60335
, 3, 0, 0, 0, 0.0401114, 0.0234266, 0.0353498, 0.0357209, 0.100296, 0.014102, 0.0243443, 0.0397013, 0.0544013, 0.0735506, 0.0369989, 0.0186198, 0.00363617, 0.0252504, 0.0697208, 0.083967, 0.0740112, 0.0826975, 0.0706785, 0.0862436, 0.072955, 0.0600458, 0.0329945, 0.0499582, 0.0699884, 0.0586588, 0.0710303, 0.061, 0.0534372, 0.00296173, 0.0162396, 0.0216574, 0.0531189, 0.012099, 0.00942719, 0.0163419, 0.0321463, 0.0336878, 0.0365692, 0.0689404, 0.100234, 0.0310788, 0.160276, 0.135264, 0.105746
, , 0, 0, 0, 0.232975, 0.157834, 0.168835, 0.224291, 0.370292, 0.111979, 0.192315, 0.244793, 0.247415, 0.324108, 0.242816, 0.147968, 0.0363617, 0.177646, 0.339053, 0.430668, 0.367448, 0.372911, 0.369529, 0.377756, 0.366267, 0.286223, 0.225061, 0.272815, 0.327835, 0.349156, 0.360843, 0.331179, 0.310693, 0.0296173, 0.117103, 0.162304, 0.327369, 0.12099, 0.0942719, 0.163419, 0.216154, 0.223631, 0.265578, 0.392758, 0.446394, 0.224124, 0.473417, 0.418689, 0.364154
, 4, 0, 0, 0, 0.157223, 0.17327, 0.145851, 0.151103, 0.14334, 0.157615, 0.173094, 0.149352, 0.222821, 0.151324, 0.154207, 0.168844, 0.198101, 0.191244, 0.194701, 0.156889, 0.217063, 0.166058, 0.176296, 0.178598, 0.192598, 0.198878, 0.196974, 0.187629, 0.188314, 0.175469, 0.188629, 0.183346, 0.161527, 0.206492, 0.140313, 0.151805, 0.189522, 0.192655, 0.175442, 0.153579, 0.175974, 0.142257, 0.204926, 0.219424, 0.191434, 0.164297, 0.00186645, 0, 0
, , 0, 0, 0, 0.217733, 0.224646, 0.198962, 0.255398, 0.211368, 0.222864, 0.259013, 0.213014, 0.268274, 0.2475, 0.222548, 0.210414, 0.228156, 0.248528, 0.242483, 0.245563, 0.273293, 0.237165, 0.221003, 0.239989, 0.26705, 0.259788, 0.27362, 0.227258, 0.27759, 0.202207, 0.246599, 0.268837, 0.208425, 0.283072, 0.241891, 0.237308, 0.247118, 0.243352, 0.231664, 0.244143, 0.289499, 0.219725, 0.281532, 0.285203, 0.270421, 0.213444, 0.013206, 0, 0
, 5, 0.240323, 0.312093, 0.310603, 1.45964, 1.48002, 1.6199, 1.58821, 1.59585, 1.4124, 1.50006, 1.51484, 1.5487, 1.46812, 1.47999, 1.30487, 1.63412, 1.27428, 1.51361, 1.76406, 1.43398, 1.68224, 1.60463, 1.33651, 1.36957, 1.80756, 1.52822, 1.24906, 1.36214, 1.29923, 1.32785, 1.53872, 1.58956, 1.50515, 1.61925, 1.54447, 1.6073, 1.65139, 1.80749, 1.7943, 1.51801, 1.49699, 1.58988, 1.6744, 1.43001, 1.73505, 0.332332, 0.212226, 0.172028
, , 0.503991, 0.713714, 0.628942, 1.32858, 1.14737, 1.27733, 1.22384, 1.28302, 1.32431, 1.21803, 1.35258, 1.23474, 1.19406, 1.0989, 1.3639, 1.35267, 1.11953, 1.21235, 1.26051, 1.15846, 1.23704, 1.21424, 1.21975, 1.16791, 1.37248, 1.21301, 1.18697, 1.26711, 1.09958, 1.20891, 1.29113, 1.22154, 1.24732, 1.28412, 1.23516, 1.24738, 1.34696, 1.36782, 1.24014, 1.26502, 1.26364, 1.28095, 1.47066, 1.25046, 1.28737, 0.593525, 0.485052, 0.441167
, 6, 0.269367, 0.270548, 0.266418, 0.296417, 0.255488, 0.303124, 0.260655, 0.287814, 0.308688, 0.261413, 0.320488, 0.28866, 0.321788, 0.28426, 0.296648, 0.264813, 0.251838, 0.288019, 0.316458, 0.314538, 0.313962, 0.294946, 0.294537, 0.317142, 0.293071, 0.29693, 0.349421, 0.29741, 0.34876, 0.288707, 0.294958, 0.229536, 0.317195, 0.295487, 0.279232, 0.2841, 0.293902, 0.298574, 0.229052, 0.286531, 0.33478, 0.294016, 0.314476, 0.277578, 0.343206, 0.220916, 0.151926, 0.183542
, , 0.268947, 0.288061, 0.313724, 0.254825, 0.260556, 0.306398, 0.244662, 0.254921, 0.289104, 0.241686, 0.334937, 0.27616, 0.276093, 0.246374, 0.297375, 0.265878, 0.231995, 0.274838, 0.281879, 0.274525, 0.282118, 0.337445, 0.293428, 0.292879, 0.283489, 0.282083, 0.335488, 0.30035, 0.293879, 0.247006, 0.30069, 0.240909, 0.310408, 0.268667, 0.229737, 0.329041, 0.293852, 0.257247, 0.228216, 0.292979, 0.304416, 0.31915, 0.279017, 0.262723, 0.32888, 0.260476, 0.159435, 0.215736
, 7, 0.179675, 0.149937, 0.134026, 0.487555, 0.499473, 0.464331, 0.550686, 0.461837, 0.56348, 0.542347, 0.461148, 0.50773, 0.482217, 0.488244, 0.574204, 0.502864, 0.539081, 0.4907, 0.449821, 0.49875, 0.481706, 0.531671, 0.532033, 0.47333, 0.525195, 0.496052, 0.603538, 0.514625, 0.456556, 0.494299, 0.43509, 0.501624, 0.541519, 0.497472, 0.468191, 0.455419, 0.460574, 0.518941, 0.482487, 0.5428, 0.510598, 0.559727, 0.480482, 0.49453, 0.495671, 0.865376, 0.983505, 0.855629
, , 0.220755, 0.235583, 0.184643, 0.422713, 0.344509, 0.345613, 0.389371, 0.402767, 0.461057, 0.370878, 0.404973, 0.369127, 0.358858, 0.427985, 0.404397, 0.395642, 0.378164, 0.417009, 0.357547, 0.471472, 0.366719, 0.405749, 0.382847, 0.413819, 0.397189, 0.35861, 0.497558, 0.416007, 0.377325, 0.369631, 0.434465, 0.422956, 0.491753, 0.404743, 0.363722, 0.389462, 0.367369, 0.430971, 0.407993, 0.470574, 0.438069, 0.442629, 0.381781, 0.422433, 0.388, 0.492539, 0.518277, 0.499353
, 8, 0.17564, 0.0885801, 0.144963, 0.734306, 0.841102, 0.731476, 0.665585, 0.738188, 0.611453, 0.793176, 0.750814, 0.773926, 0.808795, 0.709861, 0.766279, 0.770842, 0.702442, 0.678151, 0.723746, 0.779184, 0.864837, 0.806012, 0.851563, 0.756265, 0.785914, 0.677818, 0.873, 0.778696, 0.813033, 0.795787, 0.810686, 0.902141, 0.923338, 0.742138, 0.777081, 0.862019, 0.697154, 0.732816, 0.770194, 0.722389, 0.82013, 0.838876, 0.834752, 0.741442, 0.734791, 0.439475, 0.377386, 0.347461
, , 0.324729, 0.201108, 0.313126, 0.658332, 0.635018, 0.615912, 0.65237, 0.639705, 0.585234, 0.743952, 0.606605, 0.623376, 0.635441, 0.614428, 0.607839, 0.618203, 0.522424, 0.638764, 0.618589, 0.649762, 0.676885, 0.667302, 0.692879, 0.616717, 0.713046, 0.601452, 0.782171, 0.632177, 0.71412, 0.698409, 0.680059, 0.696638, 0.723216, 0.664358, 0.562322, 0.797789, 0.624138, 0.55505, 0.658201, 0.61636, 0.630038, 0.675156, 0.717446, 0.626671, 0.730494, 0.42923, 0.450101, 0.509868
,Sum, 2.95275, 3.14605, 3.20237, 4.24478, 4.33095, 4.29374, 4.16822, 4.2665, 4.03861, 4.06319, 4.17529, 4.37222, 4.2146, 4.13208, 4.10713, 4.411, 3.94854, 4.2541, 4.46444, 4.43343, 4.39408, 4.38166, 4.30579, 4.04339, 4.53306, 4.23695, 4.26953, 4.36393, 4.17529, 4.35947, 4.26849, 4.51072, 4.66131, 4.21433, 4.27311, 4.44448, 4.26266, 4.59437, 4.55524, 4.30968, 4.42133, 4.51693, 4.50592, 4.35784, 4.4385, 6.30094, 6.64717, 6.56602
, , 1.04452, 1.21469, 1.36553, 1.14273, 1.2361, 1.34901, 1.09334, 1.24525, 1.20565, 1.25744, 1.46229, 1.18191, 1.3627, 1.2398, 1.27062, 1.23761, 1.43917, 1.33896, 1.17084, 1.17894, 1.13921, 1.16645, 1.17443, 1.23728, 1.22193, 1.23317, 1.24841, 1.29458, 1.4716, 1.50556, 1.43622, 1.30284, 1.34518, 1.30986, 1.31008, 1.44882, 1.25277, 1.33199, 1.33769, 1.419, 1.34333, 1.22058, 1.33654, 1.51303, 1.15595, 1.29722, 1.26456, 1.35395
Wait Time, 0, 0.0668393, 0.113822, 0.122525, 0.179434, 0.45125, 0.281481, 0.34435, 0.267493, 0.339991, 0.317039, 0.312484, 0.539027, 0.241857, 0.331237, 0.267241, 0.330531, 0.266422, 0.186887, 0.637788, 0.306523, 0.323455, 0.429407, 0.251654, 0.323096, 0.440119, 0.323333, 0.287075, 0.311294, 0.277223, 0.309406, 0.31598, 0.313888, 0.311726, 2.99098, 0.30225, 0.423803, 0.266445, 0.252214, 0.285425, 0.893179, 0.353731, 0.342402, 0.325011, 0.238236, 0.88907, 0.062583, 0.0640051, 0.0792404
, , 0.116326, 0.155483, 0.20923, 0.410512, 1.12353, 0.584081, 0.668811, 0.518975, 0.714356, 0.614509, 0.522025, 1.78391, 0.499076, 0.583356, 0.552588, 0.718569, 0.504306, 0.375525, 3.22064, 0.527963, 0.527335, 0.91576, 0.557266, 0.621033, 1.00473, 0.562708, 0.622918, 0.678976, 0.515771, 0.685527, 0.516463, 0.741416, 0.613293, 25.7191, 0.567454, 0.830498, 0.576118, 0.505828, 0.604036, 5.39838, 0.660714, 0.713736, 0.695861, 0.484969, 5.99177, 0.149789, 0.106728, 0.128617
, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00368088, 0, 0, 0, 0, 0, 0, 0, 0.00517639, 0, 0, 0, 0, 0.00141052, 0.00393646, 0, 0.00245605, 0.0042511, 0.00219177, 0.000792847, 0, 0, 0, 0.00771423, 0.0040033, 0.0090625, 0.00127533, 0, 0, 0.00488892, 0.0018808, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0368088, 0, 0, 0, 0, 0, 0, 0, 0.0517639, 0, 0, 0, 0, 0.0141052, 0.0393646, 0, 0.0245605, 0.042511, 0.0219177, 0.00792847, 0, 0, 0, 0.0771423, 0.040033, 0.090625, 0.0127533, 0, 0, 0.0488892, 0.018808, 0, 0, 0
, 2, 0.158978, 0.230151, 0.382027, 0.284635, 0.336263, 0.28007, 0.382839, 0.381095, 0.34371, 0.272544, 0.268903, 0.275591, 0.259388, 0.26059, 0.258506, 0.372195, 0.376627, 0.282503, 0.560112, 0.390632, 0.303412, 0.383263, 0.383945, 0.244366, 0.356502, 0.36701, 0.353867, 0.523268, 0.312392, 0.37721, 0.234744, 0.29784, 0.372118, 0.949556, 0.365147, 0.18378, 0.520038, 0.363867, 0.423981, 0.36876, 0.394109, 0.359019, 0.416214, 0.370986, 0.495729, 2.2535, 3.10182, 2.65273
